hit,kapital,verkauf,erst,variabl,mussig,bekomm,fix,verwandelt,unterschied,hatt,industriell,kauft,zweit,erhalt,munz,heraus,bestand,preis,wirklich,vermehrt
1634,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1635,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1637,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1638,0,0,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1639,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1640,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1641,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
1642,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1643,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1644,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1645,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1646,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1647,2,0,3,0,0,1,0,0,0,0,0,3,0,3,0,0,0,7,0,0
1648,1,0,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,13,0,0
1649,0,0,5,0,0,0,0,0,0,0,0,5,0,2,0,0,0,19,0,0
1650,3,0,5,0,0,0,0,0,0,0,0,2,0,8,0,0,0,9,0,0
1651,4,0,5,0,0,0,0,0,0,0,0,1,0,14,0,0,0,4,0,0
1652,5,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,0,2,0,0
1653,2,3,1,0,0,0,0,0,0,0,0,0,3,10,0,0,0,12,0,0
1654,12,1,3,0,0,0,0,3,0,0,0,0,1,5,0,0,0,9,0,0
1655,28,0,4,0,0,0,0,4,3,0,0,0,0,2,0,0,0,7,0,0
1656,17,0,2,0,0,0,0,2,1,0,3,0,0,1,0,0,0,3,3,0
1657,23,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
1658,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1659,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1660,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1661,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1662,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
1663,13,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
1664,19,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
1665,25,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
1666,12,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
1667,6,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0
1668,3,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0
1669,4,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0
1670,10,0,0,0,0,0,0,0,3,0,0,0,0,80,0,0,0,0,3,0
1671,8,0,0,0,0,0,0,0,4,0,0,0,0,86,0,0,0,0,4,0
1672,14,0,0,0,0,0,0,0,5,0,0,0,0,43,0,0,0,0,5,0
1673,81,0,0,0,0,0,0,0,2,0,0,0,0,73,0,0,0,0,2,0
1674,43,0,0,0,0,0,0,0,1,0,0,0,0,36,0,0,0,0,1,0
1675,21,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
1676,10,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
1677,25,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3
1678,47,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4
1679,79,0,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2
1680,128,0,1,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,1
1681,201,3,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
1682,207,4,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
1683,106,5,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0
1684,112,11,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,0,0
1685,178,8,0,0,0,0,0,0,0,4,0,5,0,1,0,0,0,0,0,0
1686,184,4,0,0,0,0,0,0,3,2,0,5,0,15,0,0,0,0,0,0
1687,190,2,0,0,0,0,0,0,4,1,0,5,0,42,0,0,0,0,0,0
1688,196,1,0,0,0,0,0,0,5,0,0,5,0,97,0,0,0,0,0,0
1689,98,0,0,0,0,0,0,0,2,0,0,2,0,48,0,0,0,0,0,0
1690,52,0,0,0,0,0,0,0,1,0,0,1,0,24,0,0,0,0,0,0
1691,29,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
1692,17,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
1693,47,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1694,106,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
1695,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1696,261,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1697,400,0,3,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1698,609,0,4,0,0,207,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1699,615,0,5,0,0,103,0,0,0,0,0,0,3,4,0,0,0,0,0,0
1700,621,0,2,0,0,51,0,0,0,0,0,0,4,5,0,0,0,0,0,0
1701,313,0,1,0,0,25,0,0,0,0,0,0,5,2,0,0,0,0,0,0
1702,156,0,0,0,0,12,0,0,0,0,0,0,2,8,0,0,0,3,0,9
1703,81,0,0,0,0,6,0,0,0,0,0,0,1,21,0,0,0,4,0,22
1704,43,0,3,0,0,3,0,0,0,0,0,0,0,41,0,0,0,5,0,42
1705,24,0,4,0,0,1,0,0,0,0,0,0,0,71,0,0,0,5,0,73
1706,46,0,2,0,0,0,0,3,0,0,0,0,0,35,0,0,0,2,0,36
1707,26,0,1,0,0,0,0,1,0,0,0,0,0,17,0,0,0,1,0,18
1708,32,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9
1709,57,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
1710,31,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
1711,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1712,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1713,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1715,17,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1716,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1717,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0
1718,15,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,1,0
1719,10,3,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
1720,8,4,0,0,0,0,0,0,5,0,0,0,0,0,5,0,6,0,0,0
1721,7,2,0,0,0,0,0,0,2,0,0,0,3,0,2,0,3,0,0,0
1722,13,4,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
1723,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1725,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1726,22,1,4,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0
1727,43,0,5,0,0,0,0,0,6,0,0,0,3,0,1,0,2,0,0,0
1728,49,3,2,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0
1729,55,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1730,30,2,0,0,0,0,0,0,0,0,0,0,0,6,3,0,6,0,0,0
1731,73,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,6,0,0,0
1732,238,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,3,0,0,0
1733,854,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0
1734,860,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0
1735,433,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,1,0,0,0
1736,219,0,1,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0
1737,112,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
1738,118,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0
1739,124,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0
1740,130,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0
1741,68,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0
1742,37,0,0,6,0,0,0,0,34,0,3,0,0,0,0,0,0,0,0,0
1743,21,0,0,12,0,0,0,0,17,0,4,0,0,0,0,0,0,0,0,0
1744,13,0,0,18,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0
1745,6,0,0,12,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0
1746,12,0,0,9,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0
1747,9,0,3,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
1748,4,0,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0
1749,5,0,0,1,0,0,0,3,0,0,5,3,0,0,0,0,0,0,9,0
1750,5,0,0,0,0,0,0,4,0,0,2,4,0,0,0,0,0,0,7,0
1751,2,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,3,6,0
1752,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,0
1753,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1754,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1755,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1756,5,2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0
1757,5,1,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0
1758,23,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
1759,59,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1760,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1762,20,3,3,0,0,0,0,3,0,0,0,0,3,4,0,0,0,0,3,0
1763,26,1,4,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,4,0
1764,13,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
1765,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1766,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0
1768,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1769,8,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0
1770,14,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0
1771,20,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0
1772,52,0,3,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0
1773,146,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
1774,229,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1775,587,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,12,0
1776,1187,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,27,0
1777,1789,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,13,0
1778,2693,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,6,0
1779,5399,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0
1780,10810,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0
1781,10816,0,4,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0
1782,21644,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,0
1783,10825,0,4,0,0,0,0,0,1,0,3,0,3,0,0,0,0,3,4,0
1784,10831,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,5,0
1785,5415,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1786,2710,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,4,0
1787,4075,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0
1788,2037,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0
1789,1018,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
1790,512,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0
1791,777,0,0,0,0,0,0,1,0,3,0,5,3,0,0,0,0,0,3,0
1792,783,0,0,0,0,0,0,0,0,4,0,2,4,0,0,0,0,0,4,0
1793,391,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,2,0
1794,195,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1795,201,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0
1796,207,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0
1797,106,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0
1798,56,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,3,0
1799,31,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,1,0
1800,15,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0
1801,7,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
1802,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,0,0
1803,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0
1804,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0
1805,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0
1806,5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0
1807,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1810,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0
1811,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0
1812,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0
1813,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0
1814,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1815,7,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0
1816,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0
1817,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1818,37,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0
1819,64,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,8,0
1820,106,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,7,0
1821,112,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,6,0
1822,59,3,0,0,0,0,0,2,0,0,5,0,0,3,0,0,0,0,3,3
1823,32,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1,1
1824,19,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
1825,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1826,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1827,14,0,3,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0
1828,7,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1829,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1830,1,0,4,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0
1831,3,0,2,0,0,0,0,3,0,3,3,0,2,0,0,0,0,0,3,0
1832,1,0,1,0,0,0,0,1,0,1,4,0,1,0,0,0,0,0,4,3
1833,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,1
1834,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0
1835,3,0,1,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,11,0
1836,13,0,0,0,0,0,0,4,0,0,5,0,3,0,0,0,0,0,17,0
1837,19,0,0,0,0,0,0,10,0,0,2,0,4,0,0,0,0,0,8,0
1838,38,0,0,0,0,0,0,16,0,0,1,0,5,0,0,0,0,0,4,0
1839,44,0,0,0,0,0,0,22,0,0,0,0,2,0,0,0,0,0,2,0
1840,76,0,0,3,0,0,0,28,0,0,0,0,1,0,0,0,0,0,4,0
1841,82,0,0,4,0,0,0,17,0,0,0,0,0,0,0,0,0,0,2,0
1842,88,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0
1843,94,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,21,0
1844,100,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,27,0
1845,53,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,16,0
1846,29,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,11,0
1847,17,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5,0
1848,11,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,2,0
1849,8,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0
1850,7,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1851,33,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0
1852,99,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,0
1853,157,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,28,0
1854,78,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,17,0
1855,42,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0
1856,24,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0
1857,15,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,0
1858,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0
1859,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0
1860,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1861,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1862,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1863,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1864,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1865,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1866,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1867,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0
1868,16,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,18,0
1869,22,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,36,0
1870,14,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,42,0
1871,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21,0
1872,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0
1873,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1874,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0
1875,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
1876,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0
1877,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,4,0
1878,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,5,0
1879,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,0
1880,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,0
1881,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,0
1882,0,0,4,0,0,0,0,0,0,2,0,0,6,3,0,2,0,0,2,0
1883,0,0,5,0,0,0,0,0,0,1,0,0,12,4,0,1,0,0,1,0
1884,0,0,5,0,0,0,0,0,0,0,0,0,27,5,0,0,0,0,3,0
1885,3,0,2,0,0,0,0,0,0,0,0,0,49,5,0,0,0,0,4,0
1886,4,0,1,0,0,0,0,0,0,0,0,0,55,2,0,0,0,0,5,0
1887,5,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,5,0
1888,5,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,5,0
1889,5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,5,0
1890,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0
1891,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
1892,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1897,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,1,0
1898,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0
1899,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1900,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1901,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
1902,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0
1903,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
1904,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0
1905,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0
1906,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0
1907,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,15,0
1908,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,21,0
1909,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0
1910,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0
1911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1914,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0
1915,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0
1916,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1917,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1918,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1919,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1920,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1921,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1922,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1923,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,6,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0
1925,12,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0
1926,27,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0
1927,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0
1928,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1929,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1930,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1931,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1932,3,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0
1933,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1937,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1938,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939,6,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1940,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1941,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,0,3,0
1943,0,0,0,0,0,1,0,0,0,9,0,0,1,0,0,0,0,0,1,0
1944,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
1945,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1946,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1947,3,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1948,18,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1949,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1951,15,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
1952,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1953,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1954,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,3
1955,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,1
1956,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0
